"","Denominación_social","Domicilio_social","Latitud","Longitud","Fecha_constitución","CNAE","Objeto_social","Tamaño_empresa_por_facturación","Índice_crec_interanual_ventas","Tamaño_empresa_por_empleados","Empleo_fijo","Empleo_temporal","Teléfono","Estado","URL","Metatag_descripción","RRSS","Cotización_en_bolsa","Actividad_internacional","Capital_social","Empleados","Empleados_año","Resultado","Municipio"
"2","Adrada Ecologica Sl","CALLE SUBIDA A LA ERMITA, 3",41.59423865,-3.82462547,"14/11/2000","1102 - Elaboración de vinos","EL CULTIVO DE LA AGRICULTURA ECOLOGICA, ASI COMO LA TRANSFORMACION Y COMERCIALIZACION DE DICHOS PRODUCTOS LA ELABORACION Y CRIANZA DE VINOS, MOSTOS Y DERIVADOS, ALCOHOLICOS O NO, ASI COMO SU EMBOTELLADO Y COMERCIALIZACIO","Menor de 300 mil €","2017: 
2018: 31,91 %
2019: -43,24 %","-","Administrador:  JESUS L...
 MARIA TERESA P...:  JESUS L...","Administrador: Administrador
 MARIA TERESA P...: Administrador","947531096","Activa","-","-","-","NO","No constan","84.000 €","-","-","Positivo Consultar","Adrada de Haza"
"11","Bodegas Tarsus Sa","CARRETERA ROA, -A ANGUIX AKM 3",41.753478,-3.931921,"09/01/1998","1102 - Elaboración de vinos","Explotación de bodega.","Entre 0,6 y 1,5 millones €","2017: 
2018: 6,9 %
2019: 18,79 %","Entre 5 y 25","2015: 100,00 %
2016: 100,00 %
2017: 100,00 %
2018: 100,00 %
2019: 100,00 %","2015: 0 %
2016: 0 %
2017: 0 %
2018: 0 %
2019: 0 %","943445700","Activa","-","-","-","NO","No constan","1.502.500 €","6 (año 2020)","2020","Positivo Consultar","Anguix"
"12","Bodegas Los Astrales Sl","CALLE ASUNCION, 2",41.75374103,-3.93294857,"14/05/2001","1102 - Elaboración de vinos","LA EXPLOTACION AGRICOLA AMPLIAMENTE CONSIDERADA Y EL COMERCIO DE PRODUCTOS AGRICOLAS, ABONOS, PLANTAS, FLORES Y SEMILLAS. LA FABRICACION, ELABORACION Y COMERCIALIZACION DE PRODUCTOS VITIVINICOLAS. LA ADQUISICION DE BIENE","Entre 0,6 y 1,5 millones €","2016: 
2017: 11,54 %
2018: -18,79 %","Entre 5 y 25","2015: 100,00 %
2016: 100,00 %
2017: 83,33 %
2018: 83,33 %","2015: 0 %
2016: 0 %
2017: 16,66 %
2018: 16,66 %","947554222","Activa","http://www.astrales.es","- -","https://www.facebook.com/AstralesOficial/, https://twitter.com/bodegaastrales, https://www.instagram.com/bodegas_astrales/","NO","No constan","288.119,4 €","6 (año 2018)","2018","Positivo Consultar","Anguix"
"13","Bodegas Y Viñedos Gallego Zapatero Sl","PLAZA OLMA, 4",41.75220341,-3.93174715,"15/07/2005","1102 - Elaboración de vinos","LA ELABORACION Y CRIANZA DE TODO TIPO DE VINOS CON O SIN DENOMINACION DE ORIGEN, ASI COMO SU COMERCIALIZACION Y DISTRIBUCION. EXPLOTACIONES AGRICOLAS DE VINEDOS Y CEREALES","Menor de 300 mil €","2016: 
2017: 22,18 %
2018: 12,16 %","Menos de 5","2014: 100,00 %
2015: 100,00 %
2016: 100,00 %
2017: 100,00 %
2018: 100,00 %","2014: 0 %
2015: 0 %
2016: 0 %
2017: 0 %
2018: 0 %","947554042","Activa","http://www.bodegayotuel.es","-","-","NO","No constan","384.000 €","1 (año 2018)","2018","Positivo Consultar","Anguix"
"14","Valtoñar Sl","CARRETERA ROA (KM 5)",41.753478,-3.931921,"07/01/2004","1102 - Elaboración de vinos","LA PRODUCCION TRANSFORMACION Y COMERCIALIZACION DE PRODUCTOS AGROPECUARIAS","Menor de 300 mil €","2017: 
2018: -0,34 %
2019: 23,34 %","-","Administrador Único:  SATURNINO FELIX R...","-","-","Activa","-","-","-","NO","No constan","1.125.000 €","-","-","Positivo Consultar","Anguix"
"15","Viñedos Reimark Iii Millenium Sl  (extinguida)","TRAVESIA CANEVILLA, 3",41.754247,-3.933033,"03/12/1999","1102 - Elaboración de vinos","LA REALIZACION DE TODO TIPO DE TRABAJOS EN EXPLOTACIONES AGRARIAS Y LA TRANSFORMACION Y COMERCIALIZACION DE PRODUCTOS AGRICOLAS Y AGROALIMENTICIOS, ESPECIALMENTE CULTIVOS DE VINEDO Y OTROS TRABAJOS ACCESORIOS, ASI COMO L","-","-","-","-","-","-","Extinguida","-","-","-","NO","No constan","12.000 €","-","-","Negativo Consultar","Anguix"
"27","Viñedos Y Bodegas De Anguix Sl  (extinguida)","LUGAR PARAJE LA TEJERA, 1",0,0,"07/09/1999","1102 - Elaboración de vinos","TODO LO RELACIONADO CON LA ELABORACION, PRODUCCION, DISTRIBUCION Y VENTA AL POR MAYOR Y MENOR, EN ESPANA O EN EL EXTRANJERO DE TODO TIPO DE BEBIDAS Y PRODUCTOS DE ALIMENTACION. LA EXPLOTACION DE NEGOCIOS RELACIONADAS CON","-","-","-","-","-","-","Extinguida","-","-","-","NO","No constan","4.000 €","-","-","Positivo Consultar","Anguix"
"29","Cepas Familiares Sl.","CARRETERA ROA, 7",41.753465,-3.931934,"16/11/2018","1102 - Elaboración de vinos","La elaboración de vinos. Labores de plantación, siembra, cultivo, recolección, transporte y tratamiento agrícola de tierras y productos agrícolas en general y vinícolas en particular. Elaboración, comercialización, crianza y reserva de toda clase de vinos con uva propia o ajena","-","Administrador Único:  MARCOS D...","-","-","-","-","Activa","-","-","-","NO","No constan","3.000 €","-","-","-","Anguix"
"72","Bodegas Peñalba Lopez Sl","LUGAR TORREMILANOS, S/N - FINCA TORREMILANOS",41.679609,-3.704863,"31/12/1986","1102 - Elaboración de vinos","Elaboración, crianza, comercialización de vinos con denominación de origen, Ribera de Duero y Cava, además de explotación de hotel.","Entre 3 y 6 millones €","2016: 
2017: 19,29 %
2018: 2,33 %
2019:  %","Entre 25 y 50","2014: 87,50 %
2015: 86,84 %
2016: 79,48 %
2017: 80,48 %
2018: 80,48 %","2014: 12,50 %
2015: 13,15 %
2016: 20,51 %
2017: 19,51 %
2018: 19,51 %","947501381","Activa","http://www.torremilanos.com","Descubre Finca Torremilanos. Más de un siglo de historia y respeto por nuestro viñedo, que cultivamos de manera biodinánica, dando lugar a unos vinos D.O Ribera del Duero únicos y especiales. Unos vinos biodinámicos Ribera del Duero que te sorprenderán -","https://www.facebook.com/hoteltorremilanos/, https://www.instagram.com/torremilanos/","NO","Importa y Exporta","3.960.571,97 €","45 (año 2020)","2020","Positivo Consultar","Aranda de Duero"
"92","Dominio De Cair Sl","CARRETERA ARANDA (KM 9)",41.679609,-3.704863,"26/03/2009","1102 - Elaboración de vinos","EXPLOTACION Y DESARROLLO DE FINCAS EN SUS VERTIENTES AGRICOLA Y VITICOLA, ASI COMO SU COMERCIALIZACION. ADQUISICION DE FINCAS Y SU ARRENDAMIENTO. PRESTACION DE SERVICIOS DE ASISTENCIA TECNICA Y ASESORAMIENTO QUE GUARDEN","Entre 1,5 y 3 millones €","2016: 
2017: -0,82 %
2018: 8,45 %","Entre 5 y 25","2014: 100,00 %
2015: 85,71 %
2016: 100,00 %
2017: 88,88 %
2018: 100,00 %","2014: 0 %
2015: 14,28 %
2016: 0 %
2017: 11,11 %
2018: 0 %","947545276","Activa","http://www.dominiodecair.com","Fruto del carácter inquieto del bodeguero Juan Luis Cañas nace Dominio de Cair, un nuevo reto que se resume en un fin, hacer grandes vinos en una tierra excepcional, la Ribera del Duero. Bodega, Ribera de Duero, vino, enoturismo, Luis Cañas, tempranillo, Merlot, winebar, Crianza, Dominio de Cair, Tierras de Cair, Cair Cuvée, ","https://www.facebook.com/pages/Bodega-Dominio-de-Cair/360603777349599?fref=ts, https://twitter.com/dominiodecair, https://twitter.com/DominioDeCair?ref_src=twsrc%5Etfw","NO","Exporta","10.576.000 €","9 (año 2018)","2018","Positivo Consultar","Aranda de Duero"
"106","Bodegas Vinaranda Sl","CALLE PICOTE, 18",41.67018253,-3.70542459,"06/03/1998","1102 - Elaboración de vinos","Elaboracion y venta al por mayor y menor de vinos en general","Entre 1,5 y 3 millones €","2016: 
2017: 75,76 %
2018: -24,81 %
2019:  %","Menos de 5","2015: 0 %
2016: 0 %
2018: 0 %","2015: 100,00 %
2016: 100,00 %
2018: 100,00 %","947546414","Activa","http://www.vinabuena.com","- -","","NO","Importa","43.272,88 €","3 (año 2020)","2020","Positivo Consultar","Aranda de Duero"
"121","Bodegas Esteban Sanz Sl","CALLE BARRIONUEVO, 12 - BJ",41.671776,-3.687661,"15/06/2001","1102 - Elaboración de vinos","Elaboración de vinos de todo tipo.","Entre 0,6 y 1,5 millones €","2017: 
2018: -0,05 %
2019: -7,31 %","Entre 5 y 25","2015: 100,00 %
2016: 87,50 %
2017: 66,66 %
2018: 83,33 %
2019: 66,66 %","2015: 0 %
2016: 12,50 %
2017: 33,33 %
2018: 16,66 %
2019: 33,33 %","947510512","Activa","-","-","-","NO","No constan","120.202 €","6 (año 2019)","2019","Negativo Consultar","Aranda de Duero"
"123","Bodega Y Viñedos Martin Berdugo Sl","CARRETERA COLONIA (CMNO DE LA), S/N",41.671687,-3.689671,"21/04/1990","1102 - Elaboración de vinos","Elaboración y crianza de vinos con denominación de origen, Rivera del Duero.","Entre 0,6 y 1,5 millones €","2016: 
2017: -9,34 %
2018: 22,64 %","Entre 5 y 25","2014: 55,55 %
2015: 66,66 %
2016: 73,33 %
2017: 66,66 %
2018: 66,66 %","2014: 44,44 %
2015: 33,33 %
2016: 26,66 %
2017: 33,33 %
2018: 33,33 %","947506331","Activa","http://www.martinberdugo.com","- -","https://www.facebook.com/martinberdugo/, https://twitter.com/martinberdugo, https://www.instagram.com/bodegamartinberdugo/","NO","Exporta","575.515,5 €","15 (año 2019)","2019","Positivo Consultar","Aranda de Duero"
"153","Dominio Del Aguila Sl.","CALLE LAGARES, 42",41.684461,-3.638406,"04/07/2012","1102 - Elaboración de vinos","Elaboración y venta de vinos, bebidas y derivados. Servicios agrícolas, enológicos y otros servicios profesionales relativos a la viticultura y agricultura","Entre 0,6 y 1,5 millones €","2017: 
2018: 13,84 %
2019: 17,74 %","Entre 5 y 25","2015: 0 %
2016: 0 %
2017: 42,85 %
2018: 50,00 %
2019: 50,00 %","2015: 100,00 %
2016: 100,00 %
2017: 57,14 %
2018: 50,00 %
2019: 50,00 %","-","Activa","http://www.dominiodelaguila.com","- Dominio del Aguila, Ribera del Duero, Denominación de Origen, bodega, vino, ecológico, águila, reserva, Milagros, Milagritos, terruño","","NO","No constan","45.000 €","12 (año 2019)","2019","Positivo Consultar","Aranda de Duero"
"202","Abadia De Acon Sl","AVENIDA MIRANDA DO DOURO, 4 - BJ",41.6681129,-3.68760124,"19/12/2000","1102 - Elaboración de vinos","TODO LO RELACIONADO CON LA AGRICULTURA, VITICULTURA, VINICULTURA Y LA PRODUCCION, TRANSFORMACION Y COMERCIALIZACION DE SUS PRODUCTOS.","Entre 0,6 y 1,5 millones €","2017: 
2018: 3,96 %
2019: -10,16 %","Entre 5 y 25","2015: 28,57 %
2016: 25,00 %
2017: 28,57 %
2018: 22,22 %
2019: 25,00 %","2015: 71,42 %
2016: 75,00 %
2017: 71,42 %
2018: 77,77 %
2019: 75,00 %","-","Activa","-","-","-","NO","No constan","3.372.814 €","8 (año 2019)","2019","Negativo Consultar","Aranda de Duero"
"244","Alexander Vs The Ham Factory Sl.","AVENIDA CASTILLA, 23",41.650726,-3.69308,"27/03/2000","1102 - Elaboración de vinos","LAS ACTIVIDADES PROPIAS, PARA LA OBTENCION, ELABORACION, COMERCIALIZACION, DISTRIBUCION Y VENTA DE PRODUCTOS AGROALIMENTARIOS, DEL ALCOHOL Y DEL VINO Y SUS DERIVADOS. INTERMEDIACION EN EL COMERCIO, COMO AGENTE, DELEGADO","Menor de 300 mil €","2017: 
2018: 26,42 %
2019: -65,65 %","Menos de 5","2016: 100,00 %
2017: 50,00 %
2018: 100,00 %
2019: 100,00 %","2016: 0 %
2017: 50,00 %
2018: 0 %
2019: 0 %","947505680","Activa","http://www.haciendamiguelsanz.com","- -","","NO","No constan","695.810 €","2 (año 2019)","2019","Negativo Consultar","Aranda de Duero"
"261","Bodegas Garcia De Aranda Sa","CARRETERA SORIA, S/N",41.648422,-3.673968,"31/12/1981","1102 - Elaboración de vinos","Fabricación y comercialización de vinos con denominación de origen, Ribera de Duero.","Entre 300 y 600 mil €","2016: 
2017: -24,49 %
2018: -32,88 %","Entre 5 y 25","2014: 100,00 %
2015: 100,00 %
2016: 80,00 %
2017: 100,00 %
2018: 100,00 %","2014: 0 %
2015: 0 %
2016: 20,00 %
2017: 0 %
2018: 0 %","947501817","Activa","http://www.bodegasgarcia.com","- -","https://www.facebook.com/bodegasgarciadearanda","NO","Exporta","107.941,77 €","6 (año 2019)","2019","Negativo Consultar","Aranda de Duero"
"282","Viñedos La Dehesa Sl","CARRETERA SALAS DE LOS INFANTES (KM 1 700)",41.675033,-3.689054,"24/10/1997","1102 - Elaboración de vinos","FABRIC. COMPRAV. ALMACENAMIENTO. TRANSPORTE PRODUCTOS ALIMENTACION. BEBIDAS. COMPRAV. BIENES INMUEBLES. ELABORAC. CRIANZA. COMERCIAL. VINOS. EXPLOTAC. AGRARIAS DE VINEDOS Y CEREALES. SERVICIO ENOLOGIA, ELABORACION. EMBOT","Entre 300 y 600 mil €","2016: 
2017: -32,83 %
2018: 152,8 %","Menos de 5","2016: 100,00 %
2017: 100,00 %
2018: 100,00 %","2016: 0 %
2017: 0 %
2018: 0 %","947500731","Activa","-","-","-","NO","No constan","321.301,06 €","1 (año 2018)","2018","Positivo Consultar","Aranda de Duero"
"325","Bodegas Y Viñedos Alto Sotillo Sl","CALLE BURGO DE OSMA, 1",41.6691394,-3.69005878,"25/04/2001","1102 - Elaboración de vinos","LA ELABORACION Y CRIANZA, ASI COMO EL EMBOTELLADO Y VENTA DE VINOS, MOSTOS, DERIVADOS Y TODO TIPO DE BEBIDAS, ASI COMO EL COMERCIO AL POR MAYOR Y MENOR DE ESOS PRODUCTOS, Y LAS ACTIVIDADES AGRICOLAS Y GANADERAS DE TODO T","Entre 300 y 600 mil €","2015: 
2017: -33,16 %
2018: 34,02 %","Menos de 5","2013: 100,00 %
2014: 100,00 %
2015: 66,66 %
2017: 100,00 %
2018: 100,00 %","2013: 0 %
2014: 0 %
2015: 33,33 %
2017: 0 %
2018: 0 %","947532523","Activa","-","-","-","NO","No constan","84.142 €","3 (año 2018)","2018","Positivo Consultar","Aranda de Duero"
"348","El Mosaico De Baco Sl","CALLE BARRIONUEVO, 4",41.67144001,-3.68839816,"20/07/2004","1102 - Elaboración de vinos","EL COMERCIO AL POR MAYOR Y MENOR DE TODA CLASE DE PRODUCTOS ALIMENTICIOS Y BEBIDAS. LA ELABORACION Y CRIANZA DE VINOS Y TODA CLASE DE BEBIDAS ALCOHOLICAS. LA ADQUISICION, EXPLOTACION. ARRENDAMIENTO, PROMOCION Y ENAJENACI","Menor de 300 mil €","2016: 
2017: 69,74 %
2018: -16,85 %","Menos de 5","2014: 0 %
2015: 0 %
2016: 50,00 %
2017: 66,66 %
2018: 66,66 %","2014: 100,00 %
2015: 100,00 %
2016: 50,00 %
2017: 33,33 %
2018: 33,33 %","947512866","Activa","-","-","-","NO","No constan","3.300 €","3 (año 2018)","2018","Positivo Consultar","Aranda de Duero"
"359","Hacienda Solano Sl","CALLE SOLANA, 6",41.73075212,-3.76906985,"17/01/2001","1102 - Elaboración de vinos","ELABORACION Y CRIANZA DE VINOS (ELABORACION DE MISTELAS, DE VINOS DE MESA Y LA CRIANZA Y CONSERVACION DE VINOS NO ESPUMOSOS, ASI COMO LA REFRIGERACION Y GASIFICACION DE VINOS Y EMBOTELLADO). LA COMPRA DE TERRENOS DE NATU","Menor de 300 mil €","2017: 
2018: 39,89 %
2019: -13,5 %","Menos de 5","2015: 100,00 %
2016: 100,00 %
2017: 100,00 %
2018: 50,00 %
2019: 50,00 %","2015: 0 %
2016: 0 %
2017: 0 %
2018: 50,00 %
2019: 50,00 %","947545582","Activa","-","-","-","NO","No constan","32.464,79 €","2 (año 2019)","2019","Positivo Consultar","Aranda de Duero"
"382","Bodegas Vitulia Sl","CALLE SENDIN (P-49 POL IND ALLENDE)",41.671922,-3.70435,"24/02/2006","1102 - Elaboración de vinos","ELABORACION Y CRIANZA DE VINOS. COMERCIALIZACION DE VINOS. COMPRAVENTA, EXPORTACION E IMPORTACION DE TODA CLASE DE VINOS Y BEBIDAS. EXPLOTACION DE VINEDOS. PRESTACION DE SERVICIOS AGRICOLAS A TERCEROS CON O SIN APORTACIO","Menor de 300 mil €","2016: 
2017: 45,08 %
2018: -39,95 %","Menos de 5","2013: 66,66 %
2014: 50,00 %
2016: 50,00 %
2017: 50,00 %
2018: 50,00 %","2013: 33,33 %
2014: 50,00 %
2016: 50,00 %
2017: 50,00 %
2018: 50,00 %","947515051","Activa","http://www.bodegasvitulia.com","Bodegas Vitulia está situada en Aranda de Duero (Castilla y León, España), tierra de vinos, en el corazón de la Denominación de Orígen Ribera Del Duero.  -","https://www.facebook.com/bodegas.vitulia/?fref=ts, https://www.facebook.com/bodegas.vitulia/?fref=ts","NO","No constan","480.000 €","2 (año 2018)","2018","Positivo Consultar","Aranda de Duero"
"442","Cid Bermudez Sl","CALLE SAN ESTEBAN, 6 - 3 C",41.667978,-3.688319,"23/01/2008","1102 - Elaboración de vinos","COMERCIALIZACION, ELABORACION Y EMBOTELLADO DE VINOS, LICORES Y DERIVADOS. PLANTACION DE VINEDOS Y SU EXPLOTACION INTEGRAL. TRANSFORMACION DE MOSTOS Y DERIVADOS.","Menor de 300 mil €","2017: 
2018: 30,79 %
2019: 17,63 %","-","Administrador Único:  RODRIGO C...
 JOSE IGNACIO C...:  RODRIGO C...","Administrador Único: Apoderado
 JOSE IGNACIO C...: Apoderado","947510302","Activa","-","-","-","NO","No constan","3.100 €","-","-","Positivo Consultar","Aranda de Duero"
"445","Bodegas Vegaranda Sl.","AVENIDA ARAGON, S/N",41.652904,-3.680707,"01/06/2012","1102 - Elaboración de vinos","Elaboración y crianza, asi como embotellado y venta de vinos, mostos, y todo tipo de bebidas alcohólicas o no, así como su comercio mayor y menor. Actividades agrícolas y ganaderas, así como comercio al por mayor y menor de productos de esas actividades. Hostelería y alimentación","Menor de 300 mil €","2017: 
2018: -12,15 %
2019: 31,24 %","-","Administrador Solidario:  JAVIER G...
 ALBERTO G...:  JAVIER G...","Administrador Solidario: Administrador Solidario
 ALBERTO G...: Administrador Solidario","947501817","Activa","-","-","-","NO","No constan","3.000 €","-","-","Positivo Consultar","Aranda de Duero"
"457","Altos Del Terral Sl","CALLE BARRIONUEVO, 11 - PLT 1 B",41.67182781,-3.68747848,"14/05/2008","1102 - Elaboración de vinos","ELABORACION Y CRIANZA DE VINOS, ASI COMO SU COMERCIALIZACION. PRESTACION DE SERVICIOS DE ASESORAMIENTO ENOLOGICO.","Menor de 300 mil €","2016: 
2017: 39,05 %
2018: 7,04 %","Menos de 5","2014: 100,00 %
2015: 100,00 %
2016: 100,00 %
2017: 100,00 %
2018: 100,00 %","2014: 0 %
2015: 0 %
2016: 0 %
2017: 0 %
2018: 0 %","947512215","Activa","http://www.altosdelterral.com","- -","","NO","No constan","23.100 €","2 (año 2018)","2018","Negativo Consultar","Aranda de Duero"
"505","Ramos Ducher Sl.","CALLE CASTAÑO, 21 - BJ",41.67454799,-3.63009962,"11/03/2015","1102 - Elaboración de vinos","Elaboración, crianza y comercio de mostos, vinos y bebidas. Explotación de bodegas. Actividades agrícolas y ganaderas, así como el comercio de productos y materias primas para su desarrollo. Servicios de consultoría de las actividades anteriores. Negocios de alimentación, hostería y hospedaje","Menor de 300 mil €","2017: 
2018: 121,54 %
2019: -19,62 %","-","Administrador Único:  DAVID R...","-","-","Activa","-","-","-","NO","No constan","21.000 €","-","-","Negativo Consultar","Aranda de Duero"
"506","Vina Aguilera S.l.","CARRETERA ESTACION (KM 9)",41.668414,-3.690134,"31/03/2005","1102 - Elaboración de vinos","LA ELABORACION, CRIANZA, ENVASADO Y COMERCIALIZACION DE VINOS, INCLUIDOS LOS DE DENOMINACION DE ORIGEN. LA EXPORTACION E IMPORTACION DE VINOS Y PRODUCTOS ALIMENTICIOS. LA EXPLOTACION DE NEGOCIOS DE HOSTELERIA Y RESTAURAC","Menor de 300 mil €","2017: 
2018: -74,1 %
2019: 84,25 %","Menos de 5","2016: 100,00 %
2017: 100,00 %
2018: 100,00 %
2019: 100,00 %","2016: 0 %
2017: 0 %
2018: 0 %
2019: 0 %","947559515","Activa","-","-","-","NO","No constan","54.900 €","2 (año 2019)","2019","Positivo Consultar","Aranda de Duero"
"553","World Exim Of Traditional Wines Foods And Spirits Sl.","PLAZA SANTA MARIA, 3 - BJ",41.671205,-3.6895,"05/12/2012","1102 - Elaboración de vinos","-Elaboración de vinos del país. -Explotación vitivinícola. -Comercialización, importación y exportación de productos alimenticios, bebidas de diferente graduación y objetos de artesanía","-","Administrador Solidario:  RUBEN S...
Administrador Solidario:  FELIX M...","-","-","-","-","Activa","-","-","-","NO","No constan","3.200 €","-","-","Negativo Consultar","Aranda de Duero"
"576","Bodegas Peñalba Herraiz Sl","CALLE SOL DE LAS MORERAS, 3 - 2 DR",41.66992,-3.684459,"16/09/2005","1102 - Elaboración de vinos","A) LA ELABORACION Y CRIANZA, ASI COMO EMBOTELLADO Y VENTA DE VINOS, MOSTOS, DERIVADOS Y TODO TIPO DE BEBIDAS ALCOHOLICAS O NO, ASI COMO EL COMERCIO MAYOR Y MENOR DE ESTOS PRODUCTOS. B) ACTIVIDADES AGRICOLAS Y GANADERAS,","Menor de 300 mil €","2017: 
2018: 68,15 %
2019: 43,58 %","-","Administrador:  MIGUEL ANGEL P...
 MARIA ELENA H...:  MIGUEL ANGEL P...","Administrador: Administrador
 MARIA ELENA H...: Administrador","947508249","Activa","http://www.carravid.com","Bodegas Peñalba Herraiz en Aranda de Duero es una bodega de vinos Ribera del Duero. Entre nuestros vinos comercializamos las marcas Aptus y Carravid  ambas con la D. O Ribera de Duero. bodega de vinos ribera del duero,  bodega devino ribera del duero,  bodega de vino de la ribera del duero, bodega vinos ribera del duero, bodega vino de la ribera del duero, ribera del duero bodega vino","","NO","No constan","36.993 €","-","-","Negativo Consultar","Aranda de Duero"
"642","Dominio De San Antonio S.l. (en Liquidacion)","CALLE CARREQUEMADA, 33",41.671799,-3.683721,"12/04/1995","1102 - Elaboración de vinos","ELABORACION, CRIANZA EMBOTELLADO VINOS. COMPRAVENTA VINOS ELABORADOS, ASI COMO DE SUS SUBPRODUCTOS. PRODUCTOS ALIMENTARIOS. TRANSPORTE MERCANCIAS. COMPRA DE BIENES MUEBLES E INMUEBLES.","Menor de 300 mil €","2012: 
2013: -49,37 %","-","Liquidador:  JOSE LUIS S...","-","947513532","Activa","-","-","-","NO","No constan","349.882,4 €","-","-","Negativo Consultar","Aranda de Duero"
"651","Bodegas Triennia Sl  (extinguida)","POLIGONO INDUSTRIAL ALLENDE DE DUERO (CL NUEVA -), 3",0,0,"02/03/2007","1102 - Elaboración de vinos","ACTIVIDADES RELATIVAS A LA ELABORACION, CRIANZA, EMBOTELLADO Y COMPRAVENTA DE VINOS, ASI COMO DE LICORES Y BEBIDAS. FABRICACION DE EMBALAJES Y OTROS ENSERES QUE SE UTILICEN PARA LOS PRODUCTOS DE SU ACTIVIDAD. TENENCIA DE","-","-","-","-","-","-","Extinguida","-","-","-","NO","No constan","3.006 €","-","-","-","Aranda de Duero"
"875","Bodega J. Agricola Viñas Sl.","CALLE PADRE JANARIZ, 21",41.67352431,-3.69140757,"02/05/2019","1102 - Elaboración de vinos","Compraventa de todo tipo de productos alimenticios y bebidas alcohólicas y no alcohólicas. Elaboración y crianza de vino, embotellado y venta de vinos, mostos y derivados. Explotaciones agrícolas. Prestaciones de servicios agrícolas a terceros. Intermediación del comercio. Actividades inmobiliarias","-","Administrador Único:  ROSA MARIA A...","-","-","-","-","Activa","-","-","-","NO","No constan","3.000 €","-","-","-","Aranda de Duero"
