"","Denominación_social","Domicilio_social","Latitud","Longitud","Fecha_constitución","CNAE","Objeto_social","Tamaño_empresa_por_facturación","Índice_crec_interanual_ventas","Tamaño_empresa_por_empleados","Empleo_fijo","Empleo_temporal","Teléfono","Estado","URL","Metatag_descripción","RRSS","Cotización_en_bolsa","Actividad_internacional","Capital_social","Empleados","Empleados_año","Resultado","Municipio"
"979","Bodegas Castroizan Sl","CALLE PICOTE, 18",41.67018253,-3.70542459,"19/12/2002","1102 - Elaboración de vinos","Elaboración y crianza de vinos de Rivera de Aranda.","Entre 0,6 y 1,5 millones €","2013: 
2014: 14,17 %
2015: -19,81 %
2017:  %","Menos de 5","2011: 0 %
2012: 0 %
2013: 0 %
2014: 0 %
2015: 75,00 %","2011: 100,00 %
2012: 100,00 %
2013: 100,00 %
2014: 100,00 %
2015: 25,00 %","947546414","Activa","http://www.vinabuena.com","- -","","NO","No constan","912.000 €","1 (año 2018)","2018","Positivo Consultar","Aranda de Duero"
"1022","Bodegas Izquierdo S.l.","CALLE SAN ISIDRO, 12 - PLT 3 B",41.675929,-3.684426,"21/02/1997","1102 - Elaboración de vinos","ELABORACION Y CRIANZA DE VINOS CON O SIN DENOMINACION DE ORIGEN, ASI COMO SU COMERCIALIZACION Y DISTRIBUCION. EXPLOTACIONES AGRICOLAS DE VINEDOS Y CEREALES. SERVICIOS DE ENOLOGIA, TALES COMO DIRECCION ENOLOGICA DE BODEGA","Menor de 300 mil €","2011: 
2012: -0,21 %","Menos de 5","2006: 100,00 %
2007: 100,00 %
2008: 100,00 %
2011: 100,00 %
2012: 100,00 %","2006: 0 %
2007: 0 %
2008: 0 %
2011: 0 %
2012: 0 %","-","Activa","-","-","-","NO","No constan","16.900 €","1 (año 2012)","2012","Positivo Consultar","Aranda de Duero"
"1038","Bodegas Sello Cuarto S.l.","CALLE SAN FRANCISCO, 40",41.67575838,-3.68565235,"08/06/2001","1102 - Elaboración de vinos","1) LA ELABORACION, CRIANZA Y COMERCIALIZACION DE VINOS, INCLUYENDO LA RECEPCION, DESPALILLADO, PRENSADO, FERMENTACION, EMBOTELLADO Y ETIQUETADO DEL VINO. 2) LA PRODUCCION DE UVA, CON SU VENDIMIA Y COSECHA.","-","Administrador Único:  PIEDAD BEATRIZ E...","-","-","-","-","Activa","-","-","-","NO","No constan","106.000 €","-","-","Negativo Consultar","Aranda de Duero"
"1093","Viña Buena Sa","POLIGONO INDUSTRIAL ALLENDE DE DUERO, 96 - PAR 15",41.670238,-3.711496,"07/02/1987","1102 - Elaboración de vinos","Elaboración , crianza y distribución de vinos en general","Entre 3 y 6 millones €","2016: 
2017: 30,57 %
2018: -19,03 %","Entre 5 y 25","2014: 12,50 %
2015: 11,11 %
2016: 27,27 %
2017: 25,00 %
2018: 40,00 %","2014: 87,50 %
2015: 88,88 %
2016: 72,72 %
2017: 75,00 %
2018: 60,00 %","947546414","Activa","-","-","-","NO","No constan","797.650 €","10 (año 2018)","2018","Positivo Consultar","Aranda de Duero"
"1094","Bodegas Teniles Sa.","LUGAR PAGO PERIQUILLOS (POL. 8), 365",0,0,"26/08/2003","1102 - Elaboración de vinos","ELABORACION, CRIANZA Y COMERCIALIZACION DE VINOS. COMPRAVENTA, EXPORTACION E IMPORTACION DE VINOS Y BEBIDAS DE TODAS LAS CLASES. EXPLOTACION DE VINEDOS. ALQUILER Y COMPRAVENTA DE BIENES RUSTICOS Y URBANOS. PRESTACION DE","Menor de 300 mil €","2004: 
2005: 107,98 %","Menos de 5","2005: 100,00 %","2005: 0 %","-","Activa","-","-","-","NO","No constan","60.102 €","2 (año 2005)","2005","Negativo Consultar","Aranda de Duero"
"1140","Cristobal Villanueva Jesus","-",NA,NA,"-","1102 - Elaboración de vinos","-","-","-","-","-","-","-","Activa","-","-","-","-","No constan","-","-","-","-","Aranda de Duero"
"1287","Vinicola Arandina Sa","CALLE PICOTE, 29",41.66908963,-3.70517621,"10/07/1992","1102 - Elaboración de vinos","INVERSIONES Y PROMOCIONES VINICOLAS. COMERCIO DE VINOS, ALCOHOLES Y DERIVADOS.","Menor de 300 mil €","2013: 
2014: 22,91 %","Entre 5 y 25","2004: 100,00 %
2005: 80,00 %
2006: 50,00 %
2013: 60,00 %
2014: 60,00 %","2004: 0 %
2005: 20,00 %
2006: 50,00 %
2013: 40,00 %
2014: 40,00 %","-","Activa","-","-","-","NO","No constan","162.273,27 €","5 (año 2014)","2014","Negativo Consultar","Aranda de Duero"
"1350","Dominio De Salvatierra Sl.","CALLE BARRIONUEVO, 28",41.67179085,-3.68723503,"21/08/2020","1102 - Elaboración de vinos","La explotación industrial y comercial de los ramos de vinicultura, elaboración, crianza compraventa, exportación e importación de vinos y licores de todas clases y su comercialización. La explotación compraventa y adquisición, en todo o en parte y el arriendo de bodegas, almacenes, destilerías","-","Administrador Único:  MARIA V...","-","-","-","-","Activa","-","-","-","NO","Importa y Exporta","3.000 €","-","-","-","Aranda de Duero"
"1420","Proyectos Vinicolas De España Sl","CALLE ISILLA, 10 - PISO 3 A",41.67113797,-3.68664839,"11/06/1997","1102 - Elaboración de vinos","EL COMERCIO DE TODO TIPO DE VINOS Y BEBIDAS DE TODAS CLASES LA PLANTACION Y COMERCIALIZACION DE UVA. LA PRODUCCION DE VINOS Y SUS DERIVADOS.","-","Administrador:  MARIA ISABEL A...
Administrador Solidario:  RAQUEL M...","-","-","-","-","Activa","-","-","-","NO","No constan","151.800 €","-","-","Negativo Consultar","Aranda de Duero"
"1421","Bodegas Paramo De Fresnedo Sl (extinguida)","CARRETERA AGUILERA (KM 3.500), APARTADO CORREOS 29",0,0,"29/12/1987","1102 - Elaboración de vinos","-","Entre 300 y 600 mil €","2011: 
2012: 54,99 %
2013: 17,95 %","Menos de 5","2009: 100,00 %
2010: 100,00 %
2011: 100,00 %
2012: 100,00 %
2013: 50,00 %","2009: 0 %
2010: 0 %
2011: 0 %
2012: 0 %
2013: 50,00 %","947506659","Extinguida","http://www.bodegasparamodefresnedo.com","-","-","NO","Importa","1.021.099 €","2 (año 2013)","2013","Positivo Consultar","Aranda de Duero"
"1480","De Blas Serrano Sl","AVENIDA CASTILLA, 7 - 3 B",41.66880998,-3.69059604,"13/07/2005","1102 - Elaboración de vinos","A) LA ELABORACION, CRIANZA, ENVASADO Y COMERCIALIZACION DE TODO TIPO DE VINOS, INCLUIDOS LOS DE DENOMINACION DE ORIGEN. B) LA EXPORTACION E IMPORTACION DE TODO TIPO DE VINOS Y PRODUCTOS ALIMENTICIOS. C) LAS EXPLOTACIONES","Menor de 300 mil €","2011: 
2012: 14,82 %
2013: 17,56 %","Menos de 5","2009: 50,00 %
2010: 100,00 %
2011: 100,00 %
2012: 100,00 %
2013: 100,00 %","2009: 50,00 %
2010: 0 %
2011: 0 %
2012: 0 %
2013: 0 %","947546146","Activa","-","-","-","NO","No constan","407.185 €","2 (año 2013)","2013","Negativo Consultar","Aranda de Duero"
"1491","Cuesta La Iglesia Sl.","AVENIDA BURGOS, 20 - PISO 4 A",41.66951071,-3.67913649,"21/07/2014","1102 - Elaboración de vinos","Elaboración, compra y venta de uvas, vinos y alcoholes. Cultivo de la vid y demás ramas relacionadas con el comercio de vinos y espirituosos. Construcción, compra, adquisición, arriendo de bodegas, almacenes, y destilerías. Compraventa de vinos y artículos de comercio, sean o no agrícolas","Menor de 300 mil €","2015: 
2016: 247,78 %","-","Administrador Solidario:  JOSE MARIA S...
 PEDRO ALVARO L...:  JOSE MARIA S...","Administrador Solidario: Administrador Solidario
 PEDRO ALVARO L...: Administrador Solidario","-","Activa","-","-","-","NO","No constan","3.300 €","-","-","Negativo Consultar","Aranda de Duero"
"1518","Bodega Tierra Aranda S.c.","CALLE SAN FRANCISCO, 74",41.678988,-3.685015,"10/09/1969","1102 - Elaboración de vinos","Elaboracion, crianza y venta de vino.Tiene una capacidad de produccionde 1.800.000 kgs y dispone de 130 depositos de hormigon.","Entre 1,5 y 3 millones €","2014: 
2015: -5 %
2016: 10,21 %
2018:  %","Entre 5 y 25","1999: 100,00 %
2000: 100,00 %
2014: 100,00 %
2015: 100,00 %
2016: 100,00 %","1999: 0 %
2000: 0 %
2014: 0 %
2015: 0 %
2016: 0 %","947501311","Activa","http://www.vinotierraranda.es","En Bodega Tierra Aranda tenemos una larga tradición de esfuerzo y constancia que marca los vinos D.O. Ribera del Duero que vas a disfrutar. ¡Descúbrelos! -","","NO","Exporta","1.282.957,18 €","9 (año 2019)","2019","Positivo Consultar","Aranda de Duero"
"1575","Pagos Turo Sl.","PLAZA JARDINES DE DON DIEGO, 4 - PISO 7 B",41.66995897,-3.68472251,"24/05/2013","1102 - Elaboración de vinos","Elaboración, crianza, embotellado y venta de vinos y todo tipo de bebidas alcohólicas o no y el comercio mayor y menor de estos y de productos alimenticios. Servicios de hostelería, restauración, alojamiento. Espetáculo y turismo. Actividades agricolas y ganaderas. Ejecución conservación de obras","-","Administrador Solidario:  JOSE ANGEL S...
Administrador Solidario:  JUAN PABLO P...","-","-","-","-","Activa","-","-","-","NO","No constan","3.400 €","-","-","Negativo Consultar","Aranda de Duero"
"1898","Diaz Bayo Hermanos Sl","CALLE POSTAS, 14 - BJ",41.66981551,-3.68689341,"28/04/1994","1102 - Elaboración de vinos","PROMOCION, REHABILITACION, CONSTRUCCION, PARCELACION Y EXPLOTACION DE EDIFICIOS COMPRAVENTA DE INMUEBLES COMPRAVENTA DE ANIMALES DE RAZA EQUINA Y PERROS ACTIVIDADES AGRICOLAS Y GANADERAS.","-","Administrador Único:  MANUEL M...","-","-","-","947561020","Activa","http://www.bodegadiazbayo.com","Premium Fincas empezó desde el siglo XIX cuando la familia Montaña elabora vino en Fuenmayor, corazón de la Rioja Alta. Bajo diversas marcas de reconocimiento internacional, crea vinos de gran finura y elegancia, con un profundo respeto por los frutos de la tierra. -","","NO","No constan","1.354.098,06 €","-","-","Positivo Consultar","Aranda de Duero"
"1934","Bodega Coop San Pedro Regalado","CARRETERA AGUILERA",41.731513,-3.772919,"10/09/1969","1102 - Elaboración de vinos","Elaboracion y crianza de vino, tiene la denominacion de origen de Ribera del Duero.","-","1996: 100,00 %
0 %: 1997
100,00 %: 0 %
1998: 100,00 %
0 %: 1999
100,00 %: 0 %
2000: 100,00 %
0 %: 100,00 %","Menos de 5","Presidente Consejo Rector:  PRIMITIVO R...
 JOSE LUIS G...:  PRIMITIVO R...","Presidente Consejo Rector: Secretario Consejo Rector
 JOSE LUIS G...: Secretario Consejo Rector","947545017","Activa","-","-","-","NO","Importa y Exporta","63.714,54 €","4 (año 2011)","2011","Positivo Consultar","Aranda de Duero"
"2080","Bodega Y Viñedos Artio Sl.","CALLE BAJADA AL MOLINO, 19 - PISO 3 A",41.66946996,-3.68361269,"27/06/2016","1102 - Elaboración de vinos","Elaboración y Crianza, así como embotellado de vinos, mostos, derivados y todo tipo de bebidas alcohólicas o no, así como el comercio mayor y menor de estos productos. Actividades agrícolas y gnanaderas de todo tipo, así como comercio al mayor y menor de productos para estas actividades","-","Administrador Único:  PEDRO I...","-","-","-","-","Activa","-","-","-","NO","No constan","3.000 €","-","-","Positivo Consultar","Aranda de Duero"
"2081","Vins&mets Sl.","CALLE MORATIN, 17 - PISO 5 D",41.67395391,-3.68437013,"25/07/2016","1102 - Elaboración de vinos","Compraventa de alimentos y bebidas. Elaboración y crianza de vino, su embotellado y venta, así como de mostos y derivados. Explotaciones agrícolas. Prestaciones de servicios agrícolas a terceros. Intermediación del comercio. Actuaciones musicales y artísticas. Trabajos y servicios audiovisuales","Menor de 300 mil €","2016: ","-","Administrador Solidario:  ROBERTO GABRIEL R...
 MINERVA L...:  ROBERTO GABRIEL R...","Administrador Solidario: Administrador Solidario
 MINERVA L...: Administrador Solidario","-","Activa","-","-","-","NO","No constan","3.000 €","-","-","Negativo Consultar","Aranda de Duero"
"2137","Sat San Pablo","CALLE SAN FRANCISCO, 26",41.67428782,-3.68580156,"31/07/1982","1102 - Elaboración de vinos","CULTIVO DE VIQEDOS Y ELABORACION DE VINOS","-","Vocal del Consejo Rector:  GREGORIO A...","-","-","-","947501302","Activa","http://www.cantaburros.es","- -","","NO","No constan","-","-","-","-","Aranda de Duero"
"2429","Uvaguilera Sl","CALLE SAN GREGORIO, 2",41.67071939,-3.68476033,"01/01/1999","1102 - Elaboración de vinos","A) LA MANIPULACION, FABRICACION, TRANSFORMACION. COMPRA. VENTA, ALMACENAMIENTO, EXPLOTACION, TRANSPORTE. DISTRIBUCION Y COMERCIO DEL VINO. B) LA COMPRAVENTA DE BIENES INMUEBLES.","Entre 300 y 600 mil €","2013: 
2014: 1,01 %
2015: 6,22 %","Menos de 5","2011: 100,00 %
2012: 66,66 %
2013: 66,66 %
2014: 66,66 %
2015: 50,00 %","2011: 0 %
2012: 33,33 %
2013: 33,33 %
2014: 33,33 %
2015: 50,00 %","947545419","Activa","-","-","-","NO","Importa","751.265,13 €","2 (año 2015)","2015","Positivo Consultar","Aranda de Duero"
"2460","13 Grados Vinos De La Tierra Sl.","CALLE OLMO, 57",41.673152,-3.629868,"31/08/2018","1102 - Elaboración de vinos","Explotación industrial y comercial de los ramos de vinicultura, viticultura, elaboración, crianza, compra y venta, exportación e importación de vinos y licores. Construcción, adquisición y arrendamiento de bodegas e inmuebles para el desarrollo de la actividad. Prestación de servicios agrícolas","-","Administrador Solidario:  ADRIANA MARCELA F...
Administrador Solidario:  ANDRES RICARDO C...","-","-","-","-","Activa","-","-","-","NO","Importa y Exporta","55.800 €","-","-","-","Aranda de Duero"
"2462","Grupo Restauracion Baldios Sl.","CALLE CARREQUEMADA, 31 - PISO 2 B",41.67177249,-3.68367963,"22/01/2020","1102 - Elaboración de vinos","Enoturismo; turismo del vino o turismo gastronómico. Compra y venta de vinos, la elaboración, crianza y embotellado de vinos, y cualquier producto alcohólico. Catas, visitas a bodegas y talleres relacionados. Compraventa de inmuebles, viñedos, uva. Hostelería, restauración, hospedaje, exposiones","-","Administrador Solidario:  ALBERTO G...
Administrador Solidario:  JAVIER G...","-","-","-","-","Activa","-","-","-","NO","No constan","12.000 €","-","-","-","Aranda de Duero"
"2907","Garcia Garcia Fernando","-",NA,NA,"-","1102 - Elaboración de vinos","-","-","-","-","-","-","-","Activa","-","-","-","-","No constan","-","-","-","-","Arandilla"
"2923","Bodegas Montevannos Sl","CALLE SANTIAGO, 9",41.77025262,-3.55787735,"23/02/1994","1102 - Elaboración de vinos","LA PRODUCCION, ELABORACION, EXPORTACION. IMPORTACION Y COMERCIALIZACION DE TODA CLASE DE BEBIDAS Y. EN ESPECIAL. DE VINOS Y OTROS PRODUCTOS DERIVADOS DE LA VID.","Entre 300 y 600 mil €","2017: 
2018: -6,38 %
2019: 28,89 %","Entre 5 y 25","2015: 100,00 %
2016: 100,00 %
2017: 100,00 %
2018: 100,00 %
2019: 100,00 %","2015: 0 %
2016: 0 %
2017: 0 %
2018: 0 %
2019: 0 %","947534016","Activa","http://www.montevannos.es","- -","","NO","No constan","564.439 €","5 (año 2019)","2019","Negativo Consultar","Baños de Valdearados"
"2924","Benito Rodrigo Sl","CALLE FUENTE, 25",41.76900963,-3.55663159,"23/06/2004","1102 - Elaboración de vinos","A) LA ELABORACION, CRIANZA, ENVASADO Y COMERCIALIZACION DE TODO TIPO DE VINOS, INCLUIDOS LOS DE DENOMINACION DE ORIGEN. B) LAS EXPLOTACIONES AGRICOLAS Y GANADERAS DE TODO TIPO. C) LAS ACTIVIDADES INMOBILIARIAS EN GENERAL","Menor de 300 mil €","2016: 
2017: 2,17 %
2018: 7,4 %","Menos de 5","2010: 100,00 %
2011: 100,00 %
2016: 100,00 %
2017: 100,00 %
2018: 100,00 %","2010: 0 %
2011: 0 %
2016: 0 %
2017: 0 %
2018: 0 %","-","Activa","-","-","-","NO","No constan","130.296 €","1 (año 2018)","2018","Positivo Consultar","Baños de Valdearados"
"2926","Comunidad Santo Cristo Del Consuelo","",0,0,"05/08/1992","1102 - Elaboración de vinos","-","-","-","-","-","-","-","Activa","-","-","-","NO","No constan","-","-","-","-","Baños de Valdearados"
"2930","Altos De Baños Sl.","CALLE SANTIAGO, 32",41.769831,-3.558626,"18/11/2015","1102 - Elaboración de vinos","Elaboración, crianza de vinos de todas clases. Comercialización de vinos de todas clases. Compraventa, exportación e importación de vinos y bebidas de todas las clases. Explotación de viñedos. Alquiler y compraventa de bienes rústicos y urbanos. Prestación de servicios agrícolas","Menor de 300 mil €","2016: ","-","Administrador Mancomunado:  LORENZO A...
 ALFREDO R...:  LORENZO A...","Administrador Mancomunado: Administrador Mancomunado
 ALFREDO R...: Administrador Mancomunado","-","Activa","-","-","-","NO","Importa y Exporta","665.000 €","-","-","Negativo Consultar","Baños de Valdearados"
"2933","Bodega Comarcal Coop Nuestra Señora De La Asuncion","CALLE SANTIAGO, 32",41.769831,-3.558626,"01/01/1990","1102 - Elaboración de vinos","Gestión de bodega para la elaboración y comercialización de vinos.","Menor de 300 mil €","1997: 
1998: -44,86 %","Menos de 5","Presidente Consejo Rector:  JOSE LUIS D...","-","-","Activa","-","-","-","NO","No constan","40.005,37 €","2 (año 2011)","2011","Positivo Consultar","Baños de Valdearados"
"2942","Peña Quebrada S.c.","CALLE ARRIBA, 74",41.77081188,-3.5525052,"01/08/2013","1102 - Elaboración de vinos","Producción, elaboración y comercialización de vinos en la Denominación de Origen Ribera del Duero.","-","Administrador:  JOSE LUIS D...
Administrador:  MARIA DEL CARMEN D...","Menos de 5","-","-","947534288","Activa","http://www.bodegapq.com","- -","","NO","No constan","-","2 (año 2015)","2015","-","Baños de Valdearados"
"2943","Dominio Fournier Sl.","LUGAR PINAR, S/N",0,0,"14/08/2002","1102 - Elaboración de vinos","BODEGAS I VINEDOS MEDIANTE. A) EL DESARROLLO DE TODOS LOS CICLOS DE LAS ACTIVIDADES AGRICOLAS.","Menor de 300 mil €","2017: 
2018: -8,98 %
2019: -91,79 %","Entre 5 y 25","2015: 83,33 %
2016: 100,00 %
2017: 100,00 %
2018: 100,00 %
2019: 100,00 %","2015: 16,66 %
2016: 0 %
2017: 0 %
2018: 0 %
2019: 0 %","947533006","Activa","http://www.ofournier.com","- -","","NO","Exporta","8.350.000 €","5 (año 2019)","2019","Negativo Consultar","Berlangas de Roa"
"3012","Bodegas Y Viñedos Neo Sl","CARRETERA NACIONAL 122, KM 274.5",41.648955,-3.781175,"01/01/2002","1102 - Elaboración de vinos","Elaboración y crianza de vino tinto y distribución de vino blanco","Entre 1,5 y 3 millones €","2017: 
2018: -18,21 %
2019: 12,38 %","Entre 5 y 25","2015: 100,00 %
2016: 92,30 %
2017: 85,71 %
2018: 73,33 %
2019: 80,00 %","2015: 0 %
2016: 7,69 %
2017: 14,28 %
2018: 26,66 %
2019: 20,00 %","947514393","Activa","http://www.bodegasneo.com","Pagina web de Bodegas y Viñedos NEO Bodegas y Viñedos NEO,Ribera del Duero,vinos,Punta Esencia,Disco,NEO","https://www.facebook.com/bodegasyvinedosneo, https://twitter.com/bodegasneo, https://www.instagram.com/bodeganeo/","NO","Exporta","60.000 €","10 (año 2020)","2020","Positivo Consultar","Castrillo de  Vega"
"3015","Bodegas Y Viñedos Del Linaje Garsea Sl","CARRETERA VALLADOLID, KM 273",41.651666,-3.780374,"21/08/2003","1102 - Elaboración de vinos","ELABORACION Y CRIANZA DE VINOS, INCLUIDAS SU COMERCIALIZACION Y VENTA. EL SERVICIO DE ALIMENTACION POR PLATOS COCINADOS, BEBIDAS Y CUALQUIER TIPO DE ALIMENTACION, SERVICIO EN RESTAURANTE O A DOMICILIO. VENTA DE PRODUCTOS","Entre 300 y 600 mil €","2016: 
2017: -6,29 %
2018: 16,88 %","Menos de 5","2013: 100,00 %
2014: 100,00 %
2016: 100,00 %
2017: 100,00 %
2018: 100,00 %","2013: 0 %
2014: 0 %
2016: 0 %
2017: 0 %
2018: 0 %","947536000","Activa","http://www.linajegarsea.com","- -","https://www.facebook.com/BodegaLinajeGarsea/, https://www.facebook.com/BodegaLinajeGarsea/, https://twitter.com/lgarsea, https://twitter.com/lgarsea","NO","No constan","222.000 €","1 (año 2018)","2018","Positivo Consultar","Castrillo de  Vega"
"3028","Gayubo Carrasco S.l.","CALLE HERRANZ, 8",41.65103125,-3.78235915,"31/10/2008","1102 - Elaboración de vinos","ELABORACION Y CRIANZA DE VINOS, ASI COMO SU COMERCIALIZACION. PRESTACION DE SERVICIOS DE ASESORAMIENTO ENOLOGICO.","-","Administrador:  ANTONIO JESUS G...
Administrador:  MARIA LUISA C...","-","-","-","-","Activa","-","-","-","NO","No constan","3.006 €","-","-","-","Castrillo de  Vega"
"3051","S.c. Bodega San Roque De La Encina","CALLE SAN ROQUE, 73",41.653489,-3.776151,"10/09/1969","1102 - Elaboración de vinos","-","-","2000: 100,00 %
0 %: 100,00 %","Entre 5 y 25","Presidente Consejo Rector:  TEODORO S...
 JOSE MIGUEL C...: Gerente
Director Financiero:  JOSE MARIA H...","Presidente Consejo Rector: Vicepresidente Consejo Rector
 JOSE MIGUEL C...:  JOSE MARIA H...
Director Financiero: Vicepresidente Consejo Rector","947536001","Activa","http://www.bodegasanroquedelaencina.com","- -","","NO","Exporta","637.064,27 €","7 (año 2015)","2015","Positivo Consultar","Castrillo de  Vega"
"3090","Ermita Del Conde Sl","CAMINO TORRE, 1",41.765132,-3.391434,"22/11/2007","1102 - Elaboración de vinos","Elaboración y venta de vino","Menor de 300 mil €","2017: 
2018: 20,66 %
2019: -15,02 %","Menos de 5","2015: 100,00 %
2016: 100,00 %
2017: 100,00 %
2018: 100,00 %
2019: 100,00 %","2015: 0 %
2016: 0 %
2017: 0 %
2018: 0 %
2019: 0 %","-","Activa","http://www.ermitadelconde.com","- -","","NO","No constan","361.220 €","1 (año 2019)","2019","Negativo Consultar","Coruña del Conde"
"3092","Bodegas Coruña Del Conde Sl","CALLE SAN JUAN, 3",41.7655955,-3.39002135,"21/10/1994","1102 - Elaboración de vinos","ELABORACION, EMBOTELLADO Y COMERCIALIZACION DE VINOS, LICORES, ZUMOS, AGUAS Y REFRESCOS. LA CONSTRUCCION, PARCELACION, TRAFICO SOBRE BIENES INMUEBLES Y EXPLOTACION DE FINCAS TANTO RUSTICAS COMO URBANAS.","Menor de 300 mil €","2016: 
2017: 49,81 %","-","Administrador Único:  JULIEN B...","-","947527242","Activa","-","-","-","NO","No constan","3.005,06 €","-","-","Positivo Consultar","Coruña del Conde"
"3150","Laboratorio Rubio Yeramian Sl.","CALLE LA RIBERA, 22",41.648092,-3.646169,"06/02/2012","1102 - Elaboración de vinos","El análisis de suelo, uvas y vinos. El asesoramiento en gestión de viñedos y bodegas. La producción de uva y elaboración y comercialización de vino. La investigación, desarrollo y divulgación de técnicas vitivinícolas. La importación y exportación de vinos. La compraventa y alquiler de inmuebles","-","Administrador Único:  NADINE Y...","-","-","-","-","Activa","-","-","-","NO","Importa y Exporta","3.010 €","-","-","-","Fresnillo de las Dueñas"
"3151","Altos De Ontañon Sl","CARRETERA ROA, S/N",0,0,"27/04/2006","1102 - Elaboración de vinos","Elaboración y crianza de vinos.","Entre 6 y 30 millones €","2017: 
2018: 5,49 %
2019: 2,06 %","Entre 5 y 25","2015: 100,00 %
2016: 100,00 %
2017: 100,00 %
2018: 100,00 %
2019: 100,00 %","2015: 0 %
2016: 0 %
2017: 0 %
2018: 0 %
2019: 0 %","947532797","Activa","http://www.ontanon.es","Visita Bodega en Logroño - La Rioja, el Templo del vino. La mejor visita en nuestra ciudad. Bodegas Ontañón, el Templo del Vino. -","https://www.facebook.com/bodegasontanon, https://twitter.com/ontanonbodegas, https://www.instagram.com/bodegasontanon/","NO","Importa","1.055.560 €","22 (año 2020)","2020","Positivo Consultar","Fuentecén"
