"","Denominación_social","Domicilio_social","Latitud","Longitud","Fecha_constitución","CNAE","Objeto_social","Tamaño_empresa_por_facturación","Índice_crec_interanual_ventas","Tamaño_empresa_por_empleados","Empleo_fijo","Empleo_temporal","Teléfono","Estado","URL","Metatag_descripción","RRSS","Cotización_en_bolsa","Actividad_internacional","Capital_social","Empleados","Empleados_año","Resultado","Municipio"
"3154","Bodegas Hemar Sl.","CALLE IGLESIA, 31 - BJ",41.62738896,-3.86735528,"06/05/2010","1102 - Elaboración de vinos","Elaboracion y crianza de toda clase de vinos. Comercializacion de todo tipo de vinos. Asesoramiento enologico a otras personas fisicas o juridicas.","Menor de 300 mil €","2017: 
2018: -26,74 %
2019: 15,06 %","Menos de 5","2015: 100,00 %
2016: 100,00 %
2017: 100,00 %
2018: 100,00 %
2019: 100,00 %","2015: 0 %
2016: 0 %
2017: 0 %
2018: 0 %
2019: 0 %","-","Activa","-","-","-","NO","No constan","3.100 €","1 (año 2019)","2019","Positivo Consultar","Fuentecén"
"3156","Bodega Y Viñedo Fuentecen Sl","CALLE IGLESIA, 28",41.62756813,-3.86771401,"10/03/2005","1102 - Elaboración de vinos","LA EXPLOTACION, TRABAJO Y CULTIVO DE TODA CLASE DE TIERRAS Y VINEDOS. LA ELABORACION, COMERCIALIZACION, COMPRA, VENTA Y DISTRIBUCION DEL VINO","Menor de 300 mil €","2007: 
2008: -25,13 %
2009: -8,07 %","Menos de 5","2006: 50,00 %
2007: 50,00 %
2008: 50,00 %
2009: 66,66 %","2006: 50,00 %
2007: 50,00 %
2008: 50,00 %
2009: 33,33 %","-","Activa","-","-","-","NO","No constan","3.604 €","3 (año 2009)","2009","Negativo Consultar","Fuentecén"
"3166","Bodega San Mames S.c.","CARRETERA NACIONAL 122 (CR VALLADOLID SN), S/N",41.628147,-3.875451,"10/09/1969","1102 - Elaboración de vinos","Elaboracion, crianza y embotellado de vino.","-","1997: 100,00 %
0 %: 1998
100,00 %: 0 %
1999: 100,00 %
0 %: 2000
100,00 %: 0 %","Menos de 5","Presidente Consejo Rector:  FERNANDO D...
 JUAN CARLOS D...:  FERNANDO D...","Presidente Consejo Rector: Vicepresidente Consejo Rector
 JUAN CARLOS D...: Vicepresidente Consejo Rector","947532693","Activa","http://www.bodegasanmames.com","Bodega San Mames es una de las bodegas más antiguas de la D.O. Ribera del Duero. En el año 2014 cumplimos 50 años. -","","NO","No constan","81.153,94 €","4 (año 2010)","2010","Positivo Consultar","Fuentecén"
"3175","Bodegas Pascual Sa","CARRETERA SANTA CRUZ, S/N",0,0,"05/02/1987","1102 - Elaboración de vinos","Elaboración, crianza y comercialización de vinos tintos y rosados.","Entre 0,6 y 1,5 millones €","2017: 
2018: 7,98 %
2019: -28,5 %","Entre 5 y 25","2015: 100,00 %
2016: 100,00 %
2017: 100,00 %
2018: 80,00 %
2019: 66,66 %","2015: 0 %
2016: 0 %
2017: 0 %
2018: 20,00 %
2019: 33,33 %","947557351","Activa","http://www.bodegaspascual.com","Bodegas Pascual elabora vinos de las Denominaciones de Origen Ribera del Duero, Rueda y Rias Baixas. Heredad de Peñalosa, Buró, Castildiego, Diodoro y Leira Reyero -","https://www.facebook.com/bodegas.pascual","NO","Importa y Exporta","336.564 €","6 (año 2020)","2020","Positivo Consultar","Fuentelcésped"
"3176","Bodegas Y Viñedos Juan Manuel Burgos Sl","CARRETERA CL-114, 37 - 39",0,0,"01/10/2002","1102 - Elaboración de vinos","FABRICACION, COMPRA, VENTA, ALMACENAMIENTO, TRANSPORTE, DISTRIBUCION, IMPORTACION Y EXPORTACION DE PRODUCTOS COMESTIBLES Y AL SERVICIO O DEL RAMO DE LA ALIMENTACION. EXPLOTACIONES HOSTELERAS. TRANSPORTE DE MERCANCIAS. CO","Entre 0,6 y 1,5 millones €","2017: 
2018: 38,27 %
2019: 0,2 %","Entre 5 y 25","2015: 75,00 %
2016: 60,00 %
2017: 60,00 %
2018: 80,00 %
2019: 44,44 %","2015: 25,00 %
2016: 40,00 %
2017: 40,00 %
2018: 20,00 %
2019: 55,55 %","947559515","Activa","http://www.avanvinos.com","La bodega AVAN está situada en Fuentelcésped y cuenta con la DO Ribera del Duero en sus vinos AVAN, para cuya elaboración une tradición y vanguardia -","https://www.facebook.com/avan.riberadelduero/?fref=ts, https://twitter.com/avanribera","NO","No constan","214.900 €","9 (año 2019)","2019","Positivo Consultar","Fuentelcésped"
"3190","Bodega Coop Ntra Sra De Nava","CARRETERA SANTA CRUZ",0,0,"10/09/1969","1102 - Elaboración de vinos","-","Entre 300 y 600 mil €","1998: 
1999: -3,04 %
2000: -33,85 %","Menos de 5","2000: 100,00 %","2000: 0 %","947557309","Activa","-","-","-","NO","No constan","29.047,14 €","1 (año 1999)","1999","Positivo Consultar","Fuentelcésped"
"3195","Bodegas Torrederos Sl","CARRETERA VALLADOLID (KM. 289.300), 122",41.619614,-3.902132,"11/02/2000","1102 - Elaboración de vinos","Cultivo de la uva, elaboración, crianza y comercialización del vino.","Entre 1,5 y 3 millones €","2016: 
2017: -3,37 %
2018: 26,87 %","Entre 5 y 25","2014: 80,00 %
2015: 100,00 %
2016: 83,33 %
2017: 83,33 %
2018: 83,33 %","2014: 20,00 %
2015: 0 %
2016: 16,66 %
2017: 16,66 %
2018: 16,66 %","947532627","Activa","http://www.torrederos.com","Grandes vinos de bodega perteneciente a la Denominación de Origen Ribera del Duero. Fuentelisendo. Burgos. España. Bodegas Torrederos pelets astilla","https://www.facebook.com/Bodegas-Torrederos-SL-457356484448062/, https://twitter.com/torrederos, https://www.instagram.com/torrederos/","NO","Exporta","1.865.232 €","6 (año 2019)","2019","Positivo Consultar","Fuentelisendo"
"3226","Bodegas Fuentespina Sl (extinguida)","CALLE CASCAJO",0,0,"24/03/1994","1102 - Elaboración de vinos","LA ELABORACION DE MOSTOS, MISTELAS, VINOS DE TODA CLASE Y BEBIDAS EN GENERAL, ASI COMO LA CRIANZA Y CONSERVACION DE LOS MISMOS, SIN EMBOTELLADO Y COMERCIALIZACION Y DISTRIBUCION.","Entre 3 y 6 millones €","2010: 
2011: -9,98 %
2012: 12,87 %","Entre 5 y 25","2008: 100,00 %
2009: 100,00 %
2010: 100,00 %
2011: 100,00 %
2012: 100,00 %","2008: 0 %
2009: 0 %
2010: 0 %
2011: 0 %
2012: 0 %","-","Extinguida","http://www.avelinovegas.com","% % -","https://www.facebook.com/AvelinoVegas, https://twitter.com/AvelinoVegas, https://www.instagram.com/avelinovegas/","NO","No constan","2.283.846 €","11 (año 2012)","2012","Positivo Consultar","Fuentespina"
"3257","Andres Matey Juan Miguel","-",NA,NA,"-","1102 - Elaboración de vinos","-","-","-","-","-","-","-","Activa","-","-","-","-","No constan","-","-","-","-","Fuentespina"
"3269","Bodegas Arrocal Sl","LUGAR ERAS DE SANTA MARIA, S/N",41.755797,-3.802691,"10/01/2003","1102 - Elaboración de vinos","Elaboración y crianza de vinos con denominación de origen Ribera del Duero.","Entre 0,6 y 1,5 millones €","2017: 
2018: -17,84 %
2019: 24,34 %","Entre 5 y 25","2015: 100,00 %
2016: 100,00 %
2017: 100,00 %
2018: 80,00 %
2019: 62,50 %","2015: 0 %
2016: 0 %
2017: 0 %
2018: 20,00 %
2019: 37,50 %","947561290","Activa","http://www.arrocal.com","- -","https://facebook.com/, https://twitter.com/, https://instagram.com/, https://linkedin.com/","NO","Importa y Exporta","240.000 €","8 (año 2020)","2020","Positivo Consultar","Gumiel de  Mercado"
"3274","Calvo Arroyo Sl","CALLE LA CERCA, 60",41.754286,-3.804877,"15/01/1999","1102 - Elaboración de vinos","LA COMPRAVENTA, DISTRIBUCION, COMERCIALIZACION CON CARACTER MAYORISTA O MINORISTA, IMPORTACION Y EXPORTACION Y LOS TRABAJOS DE PRODUCCION SELECCION Y MANIPULACION NECESARIOS DE LOS SIGUIENTES PRODUCTOS Y ARTICULOS. CEREA","Menor de 300 mil €","2016: 
2017: -60,02 %
2018: 353,32 %","Menos de 5","2014: 0 %
2015: 0 %
2016: 0 %
2017: 0 %
2018: 0 %","2014: 100,00 %
2015: 100,00 %
2016: 100,00 %
2017: 100,00 %
2018: 100,00 %","-","Activa","-","-","-","NO","No constan","210.646 €","2 (año 2018)","2018","Positivo Consultar","Gumiel de  Mercado"
"3278","Blanca De Castilla Sl","AVENIDA GOMEL, 31 - BJ",41.75735657,-3.80114461,"16/02/2000","1102 - Elaboración de vinos","LA ELABORACION Y CRIANZA DE VINOS, ASI COMO SU COMERCIALIZACION TANTO AL MERCADO INTERIOR COMO EL EXTERIOR.","-","Administrador:  MARIA MERCEDES C...
Administrador:  MERCEDES G...","-","-","-","947545057","Activa","-","-","-","NO","No constan","245.000 €","-","-","Positivo Consultar","Gumiel de  Mercado"
"3280","Plantaciones Viticolas Calvo Beltran Sl","CALLE EL GALLO, 7",41.756004,-3.801578,"05/05/2000","1102 - Elaboración de vinos","TODO TIPO DE ACTIVIDADES RELACIONADAS CON LA AGRICULTURA.","-","Administrador Único:  OLGA C...","-","-","-","-","Activa","-","-","-","NO","No constan","5.409,11 €","-","-","Positivo Consultar","Gumiel de  Mercado"
"3296","Calvo Beltran Raul","-",NA,NA,"-","1102 - Elaboración de vinos","ELABORACION, CRIANZA Y COMERCIALIZACION DE VINO CON DENOMINACION DE ORIGEN RIBERA DEL DUERO.","-","-","Menos de 5","-","-","-","Activa","-","-","-","-","No constan","-","1 (año 2010)","2010","-","Gumiel de  Mercado"
"3301","Bodegas Portia Sl","CARRETERA A-1 (KM 170)",0,0,"10/07/1997","1102 - Elaboración de vinos","Explotacion de bodega","Entre 6 y 30 millones €","2017: 
2018: 7,1 %
2019: 13,37 %","Entre 5 y 25","2015: 86,36 %
2016: 91,30 %
2017: 90,90 %
2018: 95,45 %
2019: 91,30 %","2015: 13,63 %
2016: 8,69 %
2017: 9,09 %
2018: 4,54 %
2019: 8,69 %","947102700","Activa","-","-","-","NO","Exporta","12.039.580,58 €","23 (año 2019)","2019","Positivo Consultar","Gumiel de Izán"
"3302","Bodegas Imperiales Sl","CARRETERA A-1 (KM 171)",0,0,"04/05/1998","1102 - Elaboración de vinos","Elaboración y comercialización de vino tinto con D.O. Ribera de Duero","Entre 1,5 y 3 millones €","2017: 
2018: -6,24 %
2019: 1,73 %","Entre 5 y 25","2015: 83,33 %
2016: 83,33 %
2017: 83,33 %
2018: 100,00 %
2019: 83,33 %","2015: 16,66 %
2016: 16,66 %
2017: 16,66 %
2018: 0 %
2019: 16,66 %","947544070","Activa","http://www.bodegasimperiales.com","Bodegas Imperiales elaboración de vinos de calidad en la DO Ribera del Duero y Rueda. Abadía de San Quirce. Gumiel de Izán bodegas, imperiales, abadía de san quirce, denominación de origen, ribera del duero, rueda, vino, tinto, crianza, reserva, gran reserva, verdejo","https://www.facebook.com/pages/Abadía-San-Quirce/1375881202738188?fref=ts, https://twitter.com/abadiasanquirce","NO","Exporta","5.719.506,65 €","6 (año 2020)","2020","Positivo Consultar","Gumiel de Izán"
"3304","Viña Gumiel Sl","CARRETERA A-1 (KM), 171",0,0,"24/11/1982","1102 - Elaboración de vinos","Elaboración y crianza de vinos tinto, rosado tinto roble","Entre 0,6 y 1,5 millones €","2017: 
2018: 22,4 %
2019: 7,4 %","Entre 5 y 25","2015: 100,00 %
2016: 100,00 %
2017: 100,00 %
2018: 100,00 %
2019: 100,00 %","2015: 0 %
2016: 0 %
2017: 0 %
2018: 0 %
2019: 0 %","947544009","Activa","http://www.vinagumiel.com","Bodega familiar, prueba nuestro vino, seguro que repites Vinos, Ribera del duero, bodegas, turismo, enología, crianzas, joven, rosados,Gumiel","","NO","No constan","34.341,83 €","12 (año 2020)","2020","Positivo Consultar","Gumiel de Izán"
"3305","Riberalta Sa","CARRETERA A-1 (KM 168)",0,0,"08/04/1988","1102 - Elaboración de vinos","Elaboración de vinos denominación de origen.","Entre 0,6 y 1,5 millones €","2016: 
2017: 13,16 %
2018: -29,06 %
2019:  %","Entre 5 y 25","2010: 60,00 %
2015: 71,42 %
2016: 75,00 %
2017: 100,00 %
2018: 83,33 %","2010: 40,00 %
2015: 28,57 %
2016: 25,00 %
2017: 0 %
2018: 16,66 %","947544101","Activa","http://www.bodegasriberalta.com","- -","","NO","Importa","1.269.818,37 €","8 (año 2020)","2020","Negativo Consultar","Gumiel de Izán"
"3309","Bodegas Cuevas Jimenez Sl","CARRETERA A-1, KM 165",0,0,"29/12/2003","1102 - Elaboración de vinos","LA PREPARACION, ELABORACION Y CRIANZA DE MOSTOS, VINOS Y TODO TIPO DE BEBIDAS ASI COMO SU COMERCIO. EXPLOTACION Y COMERCIO DE ACTIVIDADES AGRICOLAS Y GANADERAS. ADMINISTRACION Y EXPLOTACION DE NEGOCIOS DE ALIMENTACION Y","Entre 300 y 600 mil €","2017: 
2018: -9,81 %
2019: 16,96 %","Menos de 5","2015: 100,00 %
2016: 100,00 %
2017: 75,00 %
2018: 50,00 %
2019: 50,00 %","2015: 0 %
2016: 0 %
2017: 25,00 %
2018: 50,00 %
2019: 50,00 %","947679999","Activa","http://www.ferratus.es","Ahora envío gratis y regalosen nuestra tienda online -","https://www.facebook.com/bodegasferratus?fref=ts, https://twitter.com/bodegasferratus","NO","No constan","300.000 €","4 (año 2019)","2019","Positivo Consultar","Gumiel de Izán"
"3326","Vinicola De La Ribera Del Duero Sl.","CAMINO SAN PEDRO, 6",41.76826181,-3.68341027,"27/06/2018","1102 - Elaboración de vinos","Comercio al por mayor de bebidas. Compraventa de uva. Elaboración de vinos","-","Administrador Único:  PABLO MARIA C...","-","-","-","-","Activa","-","-","-","NO","No constan","3.000 €","-","-","-","Gumiel de Izán"
"3329","Bodega Nuestra Senora Del Rio S.a.","CAMINO VALLEJO, S/N",0,0,"24/10/2000","1102 - Elaboración de vinos","ELABORACION, EXPLOTACION, PRODUCCION, COMERCIALIZACION, IMPORTACION Y EXPORTACION DE TODO OBJETO VITIVINICOLA ASI COMO LA VENTA DE LOS PRODUCTOS ELABORADOS, MOSTO, VINO Y DEMAS PRODUCTOS CRIANZA Y ENVASADO DE VINOS Y SU","Menor de 300 mil €","2001: 
2002: 2944,5 %
2003: 174,8 %","Menos de 5","2001: 25,00 %
2002: 25,00 %
2003: 25,00 %","2001: 75,00 %
2002: 75,00 %
2003: 75,00 %","-","Activa","-","-","-","NO","No constan","360.615 €","4 (año 2008)","2008","Positivo Consultar","Gumiel de Izán"
"3331","Renalterra C.b.","PLAZA MAYOR, 2",41.77318994,-3.68753093,"01/01/2008","1102 - Elaboración de vinos","-","-","-","-","-","-","-","Activa","-","-","-","NO","No constan","-","-","-","-","Gumiel de Izán"
"3350","Bodega La Asuncion De Ntra Señora S.c.","CARRETERA MADRID",41.76691315,-3.68759137,"10/09/1969","1102 - Elaboración de vinos","ACTIVIDADES NECESARIAS PARA LA ELABORACION EN COMUN DE LAS UVAS RECOLECTADAS EN LAS EXPLOTACIONES DE LOS SOCIOS EN TODAS SUS FASES. COMERCIALIZACION, TIPIFICACION Y TRANSFORMACION DE LOS VINOS Y SUBPRODUCTOS YA SEAN ENVN","-","1996: 100,00 %
0 %: 1997
100,00 %: 0 %
1998: 100,00 %
0 %: 1999
100,00 %: 0 %
2000: 100,00 %
0 %: 100,00 %","Menos de 5","Presidente Consejo Rector:  ALFONSO D...
 JULIAN O...:  ALFONSO D...","Presidente Consejo Rector: Vicepresidente Consejo Rector
 JULIAN O...: Vicepresidente Consejo Rector","947544021","Activa","-","-","-","NO","No constan","95.813,87 €","2 (año 2002)","2002","Positivo Consultar","Gumiel de Izán"
"3355","Viejas De Izan Sl.","CALLE REAL, 14",41.77096501,-3.68866789,"23/11/2010","1102 - Elaboración de vinos","Producción, elaboración, comercialización, compra venta, importación y exportación de vinos, aceites, bebidas alcohólicas en general, maquinaria y productos agrícolas. Cultivo de la Vid. Fabricación de tonelería.Construcción y actividades inmobiliarias relacionadas con la viticultura. Restauración.","-","Administrador Solidario:  JUAN MANUEL G...
Administrador Solidario:  JUAN C...","-","-","-","-","Activa","-","-","-","NO","Importa y Exporta","23.132,16 €","-","-","Negativo Consultar","Gumiel de Izán"
"3396","Viñedos Y Bodegas Garcia Figuero Sl","CALLE DIPUTACION, 18",41.74099934,-3.87533192,"20/01/2001","1102 - Elaboración de vinos","Elaboración de vino tinto.","Entre 3 y 6 millones €","2017: 
2018: 3,25 %
2019: 4,91 %","Entre 5 y 25","2015: 84,61 %
2016: 73,33 %
2017: 75,00 %
2018: 70,58 %
2019: 60,00 %","2015: 15,38 %
2016: 26,66 %
2017: 25,00 %
2018: 29,41 %
2019: 40,00 %","947542127","Activa","http://www.tintofiguero.com","- -","http://facebook.com/TintoFiguero, http://twitter.com/FigueroWines","NO","Importa y Exporta","433.007 €","17 (año 2020)","2020","Positivo Consultar","Horra"
"3397","Bodegas Hermanos Sastre Sl","CALLE SAN PEDRO, S/N",41.73967617,-3.87526326,"15/07/1991","1102 - Elaboración de vinos","- Elaboración de vino tinto.","Entre 1,5 y 3 millones €","2017: 
2018: -2,95 %
2019: -2,64 %","Entre 5 y 25","2015: 77,77 %
2016: 77,77 %
2017: 77,77 %
2018: 87,50 %
2019: 87,50 %","2015: 22,22 %
2016: 22,22 %
2017: 22,22 %
2018: 12,50 %
2019: 12,50 %","947542108","Activa","http://www.vinasastre.com","- -","/facebook, /instagram","NO","Importa y Exporta","108.182,18 €","8 (año 2020)","2020","Positivo Consultar","Horra"
"3398","Bodegas Balbas Sl","LUGAR PARAJE LA MAJADA (S N)",41.742411,-3.87464,"27/07/1988","1102 - Elaboración de vinos","Comercialización, elaboración y crianza de vinos.","Entre 1,5 y 3 millones €","2017: 
2018: -14,18 %
2019: 16,22 %","Entre 5 y 25","2015: 90,90 %
2016: 90,90 %
2017: 100,00 %
2018: 100,00 %
2019: 100,00 %","2015: 9,09 %
2016: 9,09 %
2017: 0 %
2018: 0 %
2019: 0 %","947542111","Activa","http://www.balbas.es","Bodegas Balbás - Pioneros de la Ribera del Duero, desde 1777. Más de 200 años elaborando vino Ribera del Duero. Apostando por la tradición y la innovación. Somos las sexta generación de viticultores.  Ribera del Duero","","NO","Importa y Exporta","126.212,54 €","14 (año 2020)","2020","Positivo Consultar","Horra"
"3399","Bodega Coop Virgen De La Asuncion","CARRETERA BU-110 (AFUERAS), S/N",0,0,"01/01/1957","1102 - Elaboración de vinos","Gestión de bodega de vinos bajo la denominación Ribera del Duero.","Entre 1,5 y 3 millones €","2015: 
2017: 51,5 %
2018: -21,68 %
2019:  %","Entre 5 y 25","2013: 100,00 %
2014: 100,00 %
2015: 100,00 %
2017: 100,00 %
2018: 100,00 %","2013: 0 %
2014: 0 %
2015: 0 %
2017: 0 %
2018: 0 %","947542057","Activa","http://www.virgendelaasuncion.com","BODEGA COOPERATIVA VIRGEN DE LA ASUNCIÓN - Vinos de la Ribera del Duero bodega de vinos,vinos ribera del duero","","NO","Importa y Exporta","651.371,03 €","9 (año 2020)","2020","Negativo Consultar","Horra"
"3401","Bodegas La Horra Sl","LUGAR LA HORRA (CM DE ANGUIX), S/N",41.742705,-3.87524,"06/04/2009","1102 - Elaboración de vinos","Elaboración y venta de vino Ribera del Duero.","Entre 0,6 y 1,5 millones €","2017: 
2018: 11,86 %
2019: 4,46 %","Entre 5 y 25","2016: 100,00 %
2017: 83,33 %
2018: 85,71 %
2019: 85,71 %","2016: 0 %
2017: 16,66 %
2018: 14,28 %
2019: 14,28 %","941303001","Activa","http://www.bodegaslahorra.es","Bodegas Roda, descubra nuestros excelentes vinos de Rioja. Bodega ubicada sobre un calado centenario en el emblemático barrio de la estación de Haro. Roda, cata comentada, calado, cueva, gruta, premios, enoturismo, añadas, bodegas en Haro, bodegas en La Rioja, roda i, roda I, roda 1, boda Marta Ortega, boda heredera Zara, boda heredera Inditex, boda del año, hija Amancio Ortega, Zara, Inditex, Amancio Ortega, Cirsion, cirsión, roda, sela, vino roda, roda vino precio, roda vino rioja, roda vino tinto, bodegas riojanas, bodegas la rioja, bodegas la rioja alta, bodegas haro, bodegas haro rioja, bodega haro, bodega rioja, bodega en haro, bodega en rioja, bodega en la rioja, bodega en rioja alta, rioja vino, rioja vino tinto, haro vino, haro vino rioja, haro vino tinto, haro vino bodega, rioja vinos precios, rioja vinos bodegas, visitar en haro, bodegas para visitar, bodegas en haro para visitar","https://www.facebook.com/BodegasRoda/, https://www.facebook.com/BodegasRoda/, https://www.facebook.com/BodegasRoda/, https://www.facebook.com/BodegasRoda/, https://twitter.com/BodegasRoda, https://twitter.com/BodegasRoda, https://twitter.com/BodegasRoda, https://twitter.com/BodegasRoda, https://www.instagram.com/bodegasroda/, https://www.instagram.com/bodegasroda/, https://www.instagram.com/bodegasroda/, https://www.instagram.com/bodegasroda/","NO","Exporta","1.250.000 €","7 (año 2020)","2020","Positivo Consultar","Horra"
"3402","Bodegas Asenjo & Manso Sl","CARRETERA CL-619, KM 58.200",0,0,"29/04/2004","1102 - Elaboración de vinos","Elaboración y crianza de vinos de crianza y alta expresión.","Entre 0,6 y 1,5 millones €","2017: 
2018: 0,07 %
2019: 16,16 %","Menos de 5","2015: 100,00 %
2016: 100,00 %
2017: 100,00 %
2018: 100,00 %
2019: 100,00 %","2015: 0 %
2016: 0 %
2017: 0 %
2018: 0 %
2019: 0 %","-","Activa","http://www.asenjo-manso.com","Toda la información sobre las bodegas y viñedos Asenjo&Manso ubicados en la Horra. Perteneciente a la Ribera de Duero. Enoturismo, Venta de Vino, contacto -","www.facebook.com/bodegas.ceres, https://www.facebook.com/bodegas.ceres/?pnref=lhc, http://www.facebook.com/sharer.php?u=https%3A%2F%2Fwww.asenjo-manso.com%2F&t=inicio, https://twitter.com/ceresbodegas, https://twitter.com/share?url=https%3A%2F%2Fwww.asenjo-manso.com%2F&text=inicio, https://www.instagram.com/bodegasceres/","NO","Importa y Exporta","450.000 €","3 (año 2019)","2019","Positivo Consultar","Horra"
"3403","Bodegas Santa Eulalia Sa","CALLE MALPICA, S/N",0,0,"24/05/1988","1102 - Elaboración de vinos","Elaboración,crianza y comercialización de vinos tintos.","Entre 0,6 y 1,5 millones €","2016: 
2017: -10,12 %
2018: -25,59 %
2019:  %","Menos de 5","2014: 66,66 %
2015: 50,00 %
2016: 75,00 %
2017: 75,00 %
2018: 75,00 %","2014: 33,33 %
2015: 50,00 %
2016: 25,00 %
2017: 25,00 %
2018: 25,00 %","983586868","Activa","http://www.bodegasfrutosvillar.com","Vinos de excelente calidad de la Denominacion de Origen Cigales, Rueda, Toro y Ribera del Duero. Bodega situada en Cigales, Valladolid, con una reconocida trayectoria, marcada por la tradicion, el esfuerzo y la calidad. -","https://www.facebook.com/frutosvillar, https://twitter.com/@FrutosVillar, https://www.instagram.com/bodegas_frutos_villar/","NO","No constan","570.961,5 €","4 (año 2020)","2020","Positivo Consultar","Horra"
"3406","Bodegas Fuentenarro Sl","AVENIDA CONSTITUCION, 32",41.74161256,-3.87477661,"09/11/2001","1102 - Elaboración de vinos","LAS EXPLOTACIONES AGRICOLAS Y GANADERAS, ASI COMO LA PRODUCCION, ELABORACION, SELECCION, ALMACENAMIENTO Y COMERCIALIZACION DEL VINO Y SUS DERIVADOS.","Entre 300 y 600 mil €","2017: 
2018: -14,41 %
2019: 13,14 %","Menos de 5","2015: 100,00 %
2016: 100,00 %
2017: 100,00 %
2018: 100,00 %
2019: 100,00 %","2015: 0 %
2016: 0 %
2017: 0 %
2018: 0 %
2019: 0 %","-","Activa","http://www.fuentenarro.com","- -","https://www.facebook.com/bodegas.fuentenarro, https://www.facebook.com/bodegas.fuentenarro, https://twitter.com/fuentenarro, https://twitter.com/fuentenarro, https://twitter.com/fuentenarro, https://www.instagram.com/fuentenarro/, https://www.instagram.com/fuentenarro/, https://www.instagram.com/fuentenarro/","NO","No constan","769.730 €","4 (año 2019)","2019","Positivo Consultar","Horra"
"3407","Bodegas Y Viñedos Monte Aixa Sl","CALLE DIPUTACION, 8",41.74124811,-3.87521424,"28/04/1997","1102 - Elaboración de vinos","LA ELABORACION Y CRIANZA, ASI COMO EMBOTELLADO Y VENTA DE VINOS, MOSTOS, DERIVADOS Y TODO TIPO DE BEBIDAS ALCOHOLICAS O NO, ASI COMO EL COMERCIO AL MAYOR Y AL MENOR DE ESTOS PRODUCTOS. ACTIVIDADES AGRICOLAS Y GANADERAS D","Menor de 300 mil €","2017: 
2018: 36,37 %
2019: -7,15 %","-","Administrador:  ROBERTO B...
 CANDIDO B...:  ROBERTO B...","Administrador: Administrador
 CANDIDO B...: Administrador","947613872","Activa","-","-","-","NO","No constan","4.808,1 €","-","-","Positivo Consultar","Horra"
"3409","Ducado Lampar Sl","CALLE DIPUTACION, 14",41.74110049,-3.87529127,"25/02/2009","1102 - Elaboración de vinos","LA ELABORACION Y CRIANZA, ASI COMO LA VENTA DE VINOS Y SUS DERIVADOS Y SUCOMERCIALIZACION. LABORES DE PLANTACION, SIEMBRA, CULTIVO, RECOLECCION, TRANSPORTE Y TRATAMIENTO AGRICOLA DE TIERRAS, PRODUCTOS AGRICOLAS Y VINICOL","-","Administrador Único:  MARIA CONCEPCION C...","-","-","-","947542067","Activa","-","-","-","NO","No constan","3.100 €","-","-","Positivo Consultar","Horra"
